Stock_Symbol,Year,Quarter,PE_Ratio,EPS,ROE,Debt_to_Equity,Price_at_Quarter_End,Price_3M_Later,Future_Return
INFY,2020,Q1,22.3,63.5,28.2,0.06,1455,1512,3.92
INFY,2020,Q2,23.1,65.2,28.9,0.05,1512,1568,3.7
INFY,2020,Q3,21.8,67.1,29.5,0.04,1568,1645,4.91
INFY,2020,Q4,22.5,68.5,30.2,0.05,1645,1680,2.13
INFY,2021,Q1,24.5,70.2,31.5,0.06,1680,1625,-3.27
INFY,2021,Q2,23.8,71.5,32.1,0.05,1625,1535,-5.54
INFY,2021,Q3,22.1,72.8,32.8,0.04,1535,1598,4.1
INFY,2021,Q4,21.3,74.2,33.5,0.05,1598,1720,7.63
INFY,2022,Q1,20.5,75.8,34.2,0.04,1720,1685,-1.93
INFY,2022,Q2,21.2,77.5,35.1,0.05,1685,1628,-3.38
INFY,2022,Q3,22.8,79.2,36.8,0.06,1628,1542,-5.28
INFY,2022,Q4,24.1,80.5,37.5,0.07,1542,1595,3.44
INFY,2023,Q1,22.5,82.1,38.2,0.05,1595,1698,6.45
INFY,2023,Q2,21.8,84.5,39.1,0.04,1698,1762,3.77
INFY,2023,Q3,20.2,86.2,40.5,0.03,1762,1845,4.71
INFY,2023,Q4,19.5,88.7,41.8,0.03,1845,1955,5.96
INFY,2024,Q1,18.8,91.2,43.2,0.02,1955,2045,4.6
INFY,2024,Q2,19.5,93.5,44.1,0.03,2045,1998,-2.3
INFY,2024,Q3,20.8,95.8,45.2,0.04,1998,1920,-3.9
INFY,2024,Q4,22.1,97.5,46.1,0.05,1920,1885,-1.82
TCS,2020,Q1,28.5,112.3,46.2,0.08,3205,3285,2.5
TCS,2020,Q2,27.8,114.5,47.1,0.07,3285,3425,4.26
TCS,2020,Q3,27.1,116.8,48.2,0.06,3425,3560,3.94
TCS,2020,Q4,26.5,119.2,49.1,0.07,3560,3620,1.69
TCS,2021,Q1,29.2,121.5,50.2,0.08,3620,3545,-2.07
TCS,2021,Q2,30.1,124.2,51.5,0.09,3545,3420,-3.53
TCS,2021,Q3,28.8,126.5,52.1,0.08,3420,3555,3.95
TCS,2021,Q4,27.5,129.2,53.2,0.07,3555,3725,4.78
TCS,2022,Q1,26.2,131.8,54.1,0.06,3725,3625,-2.68
TCS,2022,Q2,25.8,134.2,55.2,0.07,3625,3495,-3.58
TCS,2022,Q3,27.5,136.5,56.8,0.08,3495,3315,-5.15
TCS,2022,Q4,29.1,139.2,58.1,0.09,3315,3450,4.07
TCS,2023,Q1,27.5,142.5,59.5,0.07,3450,3620,5.07
TCS,2023,Q2,26.1,145.8,60.8,0.06,3620,3795,4.83
TCS,2023,Q3,24.8,148.5,62.1,0.05,3795,3950,4.08
TCS,2023,Q4,23.5,151.2,63.5,0.04,3950,4125,4.43
TCS,2024,Q1,22.8,154.2,64.8,0.03,4125,4285,3.88
TCS,2024,Q2,23.5,157.5,66.1,0.04,4285,4180,-2.45
TCS,2024,Q3,25.1,160.8,67.5,0.05,4180,4050,-3.11
TCS,2024,Q4,26.8,164.2,68.9,0.06,4050,3920,-3.21
ONGC,2020,Q1,8.5,32.1,15.8,0.45,125.5,129.8,3.42
ONGC,2020,Q2,8.2,31.5,15.2,0.44,129.8,135.2,4.17
ONGC,2020,Q3,8.8,30.8,14.9,0.46,135.2,130.5,-3.48
ONGC,2020,Q4,9.2,29.5,14.5,0.47,130.5,125.8,-3.6
ONGC,2021,Q1,10.5,28.2,13.8,0.48,125.8,118.5,-5.82
ONGC,2021,Q2,11.2,27.5,13.2,0.5,118.5,135.2,14.2
ONGC,2021,Q3,9.8,28.8,14.1,0.46,135.2,148.5,9.83
ONGC,2021,Q4,8.5,30.2,14.8,0.44,148.5,165.2,11.27
ONGC,2022,Q1,7.8,31.5,15.5,0.42,165.2,155.8,-5.67
ONGC,2022,Q2,8.2,32.1,16.2,0.41,155.8,142.5,-8.54
ONGC,2022,Q3,9.5,33.5,17.1,0.43,142.5,158.2,11.09
ONGC,2022,Q4,10.2,34.8,18,0.44,158.2,172.5,9.04
ONGC,2023,Q1,8.8,35.2,18.5,0.42,172.5,185.8,7.74
ONGC,2023,Q2,8.1,36.5,19.2,0.4,185.8,198.2,6.66
ONGC,2023,Q3,7.5,37.8,19.8,0.38,198.2,210.5,6.2
ONGC,2023,Q4,7.2,39.2,20.5,0.37,210.5,225.8,7.28
ONGC,2024,Q1,7.8,40.5,21.2,0.39,225.8,215.2,-4.7
ONGC,2024,Q2,8.5,41.8,21.9,0.41,215.2,205.8,-4.37
ONGC,2024,Q3,9.2,43.2,22.5,0.43,205.8,195.2,-5.17
ONGC,2024,Q4,10.1,44.5,23.1,0.45,195.2,182.5,-6.51
WIPRO,2020,Q1,19.5,22.8,17.5,0.12,570,588,3.16
WIPRO,2020,Q2,19.8,23.2,17.9,0.11,588,610,3.74
WIPRO,2020,Q3,20.2,23.8,18.5,0.12,610,625,2.46
WIPRO,2020,Q4,20.5,24.5,19.1,0.13,625,605,-3.2
WIPRO,2021,Q1,21.2,25.2,20.1,0.14,605,580,-4.13
WIPRO,2021,Q2,22.1,26.5,21.2,0.15,580,540,-6.9
WIPRO,2021,Q3,20.8,27.8,22.1,0.13,540,585,8.33
WIPRO,2021,Q4,19.5,28.5,23.2,0.12,585,620,5.98
WIPRO,2022,Q1,18.8,29.2,24.1,0.11,620,595,-4.03
WIPRO,2022,Q2,19.5,30.1,25.2,0.12,595,555,-6.72
WIPRO,2022,Q3,21.2,31.5,26.5,0.14,555,510,-8.11
WIPRO,2022,Q4,22.5,32.8,27.8,0.15,510,550,7.84
WIPRO,2023,Q1,20.8,34.2,29.1,0.13,550,595,8.18
WIPRO,2023,Q2,19.2,35.8,30.5,0.11,595,650,9.24
WIPRO,2023,Q3,18.1,37.5,31.9,0.1,650,710,9.23
WIPRO,2023,Q4,17.5,39.2,33.2,0.09,710,775,9.15
WIPRO,2024,Q1,18.2,41.2,34.8,0.1,775,750,-3.23
WIPRO,2024,Q2,19.5,43.5,36.5,0.11,750,720,-4
WIPRO,2024,Q3,21.1,45.8,38.1,0.12,720,685,-4.86
WIPRO,2024,Q4,22.8,48.2,39.8,0.13,685,655,-4.38
RELIANCE,2020,Q1,25.8,90.2,14.5,0.55,1820,1885,3.57
RELIANCE,2020,Q2,26.2,92.5,14.8,0.56,1885,1945,3.18
RELIANCE,2020,Q3,25.5,94.8,15.2,0.54,1945,1885,-3.08
RELIANCE,2020,Q4,24.8,97.2,15.5,0.53,1885,1825,-3.18
RELIANCE,2021,Q1,27.5,99.5,16.1,0.55,1825,1755,-3.84
RELIANCE,2021,Q2,28.8,102.2,16.8,0.57,1755,1625,-7.41
RELIANCE,2021,Q3,26.5,105.2,17.5,0.55,1625,1795,10.46
RELIANCE,2021,Q4,24.8,108.5,18.2,0.53,1795,1950,8.63
RELIANCE,2022,Q1,23.5,111.2,19.1,0.52,1950,1875,-3.85
RELIANCE,2022,Q2,24.2,114.5,20.1,0.53,1875,1755,-6.4
RELIANCE,2022,Q3,26.8,118.2,21.5,0.55,1755,1615,-8
RELIANCE,2022,Q4,28.5,122.5,22.8,0.57,1615,1785,10.53
RELIANCE,2023,Q1,26.2,126.5,24.2,0.54,1785,1925,7.83
